,Predicted values
0,1961.6836
1,1372.4235
2,856.93506
3,-17.474161
4,-929.6683
5,-154.96527
6,761.2114
7,1859.9688
8,6445.8184
9,3158.6785
10,-1121.2521
11,-1961.5372
12,-2744.034
13,-2969.1626
14,-2899.2883
15,-2143.5862
16,-514.5778
17,-561.52795
18,-2644.2676
19,271.41235
20,4110.5034
21,4201.1343
22,2726.7642
23,3062.9146
24,3100.4016
25,1648.8043
26,933.2054
27,209.90471
28,-205.02571
29,-408.79834
30,-32.024693
31,1291.8298
32,6676.9043
33,2629.503
34,-1021.6193
35,-1673.5046
36,-2813.8313
37,-2896.9624
38,-2610.887
39,-1760.7306
40,-249.23927
41,-306.13354
42,-2660.5781
43,282.73392
44,3457.6462
45,4342.4897
46,3169.4426
47,3086.1003
48,2748.7896
49,1191.7789
50,634.3374
51,166.5656
52,-138.68706
53,-137.04802
54,321.12076
55,1869.6912
56,6841.809
57,2890.9092
58,-937.5909
59,-2069.0142
60,-2737.8872
61,-2965.19
62,-2809.6626
63,-1687.7676
64,-276.8526
65,-402.29935
66,-2558.252
67,359.35077
68,2991.3928
69,3894.7864
70,3755.9507
71,2992.711
72,1898.5189
73,708.1066
74,484.20587
75,182.48698
76,-17.527647
77,113.23148
78,147.8805
79,1477.4043
80,6862.278
81,3112.0999
82,-602.4074
83,-1775.3148
84,-2783.9575
85,-2942.1035
86,-2636.4292
87,-1600.4103
88,-431.99207
89,-153.43175
90,-2645.9546
91,-90.061584
92,2844.7407
93,4007.8604
94,3808.429
95,2672.5735
96,1885.7775
97,1376.0073
98,797.0954
99,84.30005
100,-12.543877
101,163.12488
102,525.3301
103,2037.8088
104,7186.463
105,2660.5815
106,-944.0287
107,-1903.6857
108,-2584.3064
109,-2884.665
110,-2763.6453
111,-1963.1211
112,-576.6503
113,-1212.8121
114,-2399.1052
115,-162.24237
116,2230.9736
117,3494.9658
118,3282.474
119,2856.2632
120,1957.042
121,1383.6703
122,883.1779
123,81.58213
124,-91.51085
125,292.39594
126,508.34003
127,2081.261
128,6880.957
129,2849.2827
130,-548.8634
131,-1736.9427
132,-2813.5747
133,-2982.9019
134,-2693.2156
135,-1628.8228
136,-302.96793
137,-318.9692
138,-2467.9905
139,-65.828896
140,2517.5425
141,3804.2388
142,3702.9536
143,3292.29
144,2027.776
145,1261.1605
146,765.0694
147,208.71005
148,129.50677
149,-90.39203
150,526.99585
151,1725.4703
152,7178.0015
153,2268.576
154,-674.60944
155,-1979.0314
156,-2843.7795
157,-2995.3594
158,-2756.237
159,-1828.9417
160,-455.06415
161,170.9764
162,-2359.2112
163,-216.55644
164,2997.2673
165,4109.5493
166,3859.2588
167,3382.5964
168,2339.064
169,1544.0184
170,809.3691
171,366.62164
172,-344.18954
173,-176.40897
174,6.9255795
175,2047.1667
176,7427.686
177,2380.9592
178,-1196.8151
179,-2188.2175
180,-2794.8906
181,-2940.3623
182,-2897.712
183,-1821.1063
184,-319.76892
185,-246.96133
186,-2424.9727
187,-120.21076
